ak_plant_id,eia_plant_id,pce_reporting_id,plant_name,operator_ak_operator_id,eia_operator_id,operator_operator_name,intertie_current_intertie_id,intertie_current_intertie_name,combined_heat_power,grid_primary_voltage_kv,grid_primary_voltage2_kv,phases,latitude,longitude,notes
P138,58380.0,,JBER Landfill Gas Power Plant,AK-OP-122,58368.0,Doyon Utilities LLC,215-1985,Railbelt_grid,False,34.5, ,3.0,61.286,-149.61,
P195,,332190.0,Lime Village,AK-OP-054,,Lime Village Electric Utility,141-0000,Lime Village_grid,False,,,,61.35639,-155.43556,
P197,58989.0,,Eklutna Generation Station,AK-OP-107,11824.0,Matanuska Electric Association,215-1985,Railbelt_grid,False,115.0, ,3.0,61.457778,-149.351389,
P102,77.0,,Eklutna Hydro Project,AK-OP-175,,Municipality of Anchorage d/b/a Anchorage Hydropower ,215-1985,Railbelt_grid,False,115.0, ,3.0,61.475211,-149.15009,
P119,,331890.0,Chitina,AK-OP-024,,Chitina Electric Inc,105-0000,Chitina_grid,True,7.2,,3.0,61.51583,-144.43694,
P49,6311.0,331280.0,Chevak,AK-OP-006,221.0,Alaska Village Electric Cooperative,040-0000,Chevak_grid,True,12.5, ,3.0,61.525297,-165.590152,
P77,57054.0,331720.0,Upper Kalskag,AK-OP-006,221.0,Alaska Village Electric Cooperative,052-2005,Upper Kalskag_grid,False,13.47, ,3.0,61.526858,-160.348128,
P53,6319.0,331360.0,Hooper Bay,AK-OP-006,221.0,Alaska Village Electric Cooperative,050-0000,Hooper Bay_grid,True,12.5, ,3.0,61.530858,-166.101944,
P202,,332230.0,Chuathbaluk,AK-OP-058,,Middle Kuskokwim Electric,144-0000,Chuathbaluk_grid,False,7.2,,3.0,61.57194,-159.245,
P105,7182.0,331760.0,Aniak,AK-OP-009,4959.0,Aniak Light & Power,093-0000,Aniak_grid,False,2.4, ,3.0,61.580678,-159.535643,
P235,66887.0,,Houston Solar,AK-OP-151,65807.0,"Energy 49, LLC",215-1985,Railbelt_grid,False,24.9,,3.0,61.59,-149.79,
P205,,332260.0,Sleetmute,AK-OP-058,,Middle Kuskokwim Electric,147-0000,Sleetmute_grid,True,7.2,,3.0,61.7025,-157.16972,
P204,,332250.0,Red Devil,AK-OP-058,,Middle Kuskokwim Electric,146-0000,Red Devil_grid,False,7.2,,,61.76111,-157.3125,
P206,,332270.0,Stony River,AK-OP-058,,Middle Kuskokwim Electric,148-0000,Stony River_grid,True,7.2,,3.0,61.78306,-156.58806,
P93,7049.0,331580.0,Russian Mission,AK-OP-006,221.0,Alaska Village Electric Cooperative,072-0000,Russian Mission_grid,True,7.2,,3.0,61.785,-161.32028,
P69,6342.0,331600.0,Scammon Bay,AK-OP-006,221.0,Alaska Village Electric Cooperative,077-0000,Scammon Bay_grid,True,13.47, ,3.0,61.843036,-165.581497,
P69,57056.0,331600.0,Scammon Bay,AK-OP-006,221.0,Alaska Village Electric Cooperative,077-0000,Scammon Bay_grid,True,13.47, ,3.0,61.843036,-165.581497,
P203,,332240.0,Crooked Creek,AK-OP-058,,Middle Kuskokwim Electric,145-0000,Crooked Creek_grid,True,7.2,,3.0,61.87,-158.11083,
P59,6326.0,331440.0,Marshall,AK-OP-006,221.0,Alaska Village Electric Cooperative,061-0000,Marshall_grid,True,12.5, ,3.0,61.878186,-162.085147,
P59,60244.0,331440.0,Marshall,AK-OP-006,221.0,Alaska Village Electric Cooperative,061-0000,Marshall_grid,True,12.5, ,3.0,61.878186,-162.085147,
P65,6335.0,331550.0,Pilot Station,AK-OP-006,221.0,Alaska Village Electric Cooperative,070-0000,Pilot Station_grid,True,13.47, ,3.0,61.936456,-162.880706,
P65,57058.0,331550.0,Pilot Station,AK-OP-006,221.0,Alaska Village Electric Cooperative,070-0000,Pilot Station_grid,True,13.47, ,3.0,61.936456,-162.880706,
P67,6338.0,331660.0,Saint Mary's,AK-OP-006,221.0,Alaska Village Electric Cooperative,075-2020,Saint Mary's_grid,True,12.5, ,3.0,62.051525,-163.172567,
P60,6329.0,331470.0,Mountain Village,AK-OP-006,221.0,Alaska Village Electric Cooperative,075-2020,Saint Mary's_grid,False,12.5, ,3.0,62.085569,-163.729072,
P127,6305.0,,Glennallen,AK-OP-103,4329.0,Copper Valley Elec Assn Inc,216-1982,CopperValley_grid,False,138.0,14.4,3.0,62.110415,-145.532529,
P84,6318.0,331350.0,Holy Cross,AK-OP-006,221.0,Alaska Village Electric Cooperative,049-0000,Holy Cross_grid,False,7.2,,3.0,62.19944,-159.77139,
P223,,332420.0,Nunam Iqua,AK-OP-068,,Nunam Iqua Electric Company,167-0000,Nunam Iqua_grid,True,7.2,,3.0,62.53361,-164.84111,
P32,7332.0,331070.0,Chistochina,AK-OP-005,219.0,Alaska Power & Telephone Company,026-2011,Slana_grid,False,7.2,,,62.565,-144.66472,
P27,61685.0,331195.0,Slana Generating Station ,AK-OP-005,219.0,Alaska Power & Telephone Company,026-2011,Slana_grid,True,12.47, ,3.0,62.592756,-143.588869,
P79,6310.0,331260.0,Anvik,AK-OP-006,221.0,Alaska Village Electric Cooperative,036-0000,Anvik_grid,True,7.2,,3.0,62.65611,-160.20667,
P94,6343.0,331620.0,Shageluk,AK-OP-006,221.0,Alaska Village Electric Cooperative,079-0000,Shageluk_grid,False,7.2,,1.0,62.68222,-159.56194,
P45,6308.0,331240.0,Alakanuk,AK-OP-006,221.0,Alaska Village Electric Cooperative,218-0000,Alakanuk_grid,False,13.47, ,3.0,62.6833,-164.6544,
P45,57053.0,331240.0,Alakanuk,AK-OP-006,221.0,Alaska Village Electric Cooperative,218-0000,Alakanuk_grid,False,13.47, ,3.0,62.6833,-164.6544,
P51,6314.0,331310.0,Emmonak,AK-OP-006,221.0,Alaska Village Electric Cooperative,045-0000,Emmonak_grid,True,12.5, ,3.0,62.777694,-164.531517,
P83,6317.0,331340.0,Grayling,AK-OP-006,221.0,Alaska Village Electric Cooperative,048-0000,Grayling_grid,False,7.2,,0.0,62.90361,-160.06472,
P38,7341.0,331160.0,Mentasta Lake,AK-OP-005,219.0,Alaska Power & Telephone Company,026-2011,Slana_grid,False,,,3.0,62.93155,-143.79273,
P198,6555.0,332220.0,McGrath,AK-OP-057,12119.0,Mcgrath Light & Power,143-0000,McGrath_grid,True,2.4, ,3.0,62.95699,-155.594997,
P25,7169.0,331180.0,Northway,AK-OP-005,219.0,Alaska Power & Telephone Company,012-0000,Northway_grid,False,14.4, ,,62.9617,-141.9372,
P247,,332580.0,Takotna,AK-OP-084,,Takotna Community Assoc Inc,182-0000,Takotna_grid,False,7.2,,3.0,62.98861,-156.06417,
P57,57064.0,332120.0,Kotlik,AK-OP-006,221.0,Alaska Village Electric Cooperative,059-0000,Kotlik_grid,True,13.47, ,3.0,63.03215,-163.553106,
P39,7371.0,331200.0,Tetlin,AK-OP-005,219.0,Alaska Power & Telephone Company,015-2008,Tok_grid,False,,,3.0,63.13722,-142.51611,
P44,60814.0,,7-Mile Ridge Wind Project,AK-OP-005,219.0,Alaska Power & Telephone Company,,,,,,,63.210689,-[phone],Proposed
P29,406.0,331220.0,Tok,AK-OP-005,219.0,Alaska Power & Telephone Company,015-2008,Tok_grid,False,12.47, ,3.0,63.33552,-142.99997,
P73,6339.0,331670.0,Saint Michael,AK-OP-006,221.0,Alaska Village Electric Cooperative,084-2015,Stebbins_grid,False,13.47, ,3.0,63.4775,-162.0383,
P73,57061.0,331670.0,Saint Michael,AK-OP-006,221.0,Alaska Village Electric Cooperative,084-2015,Stebbins_grid,False,13.47, ,3.0,63.4775,-162.0383,
P74,6347.0,331680.0,Stebbins,AK-OP-006,221.0,Alaska Village Electric Cooperative,084-0000,Stebbins_grid,True,13.47, ,3.0,63.521047,-162.286322,
P74,57055.0,331680.0,Stebbins,AK-OP-006,221.0,Alaska Village Electric Cooperative,084-0000,Stebbins_grid,True,13.47, ,3.0,63.521047,-162.286322,
P68,6340.0,331590.0,Savoonga,AK-OP-006,221.0,Alaska Village Electric Cooperative,076-0000,Savoonga_grid,True,13.47, ,3.0,63.695267,-170.475661,
P68,57052.0,331590.0,Savoonga,AK-OP-006,221.0,Alaska Village Electric Cooperative,076-0000,Savoonga_grid,True,13.47, ,3.0,63.695267,-170.475661,
P52,6315.0,331320.0,Gambell,AK-OP-006,221.0,Alaska Village Electric Cooperative,046-0000,Gambell_grid,True,13.47, ,3.0,63.777058,-171.712439,
P52,57062.0,331320.0,Gambell,AK-OP-006,221.0,Alaska Village Electric Cooperative,046-0000,Gambell_grid,True,13.47, ,3.0,63.777058,-171.712439,
P150,6288.0,,Healy,AK-OP-104,7353.0,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,False,138.0, ,3.0,63.8542,-148.95,
P262,6299.0,332850.0,Unalakleet,AK-OP-098,40548.0,Unalakleet Valley Electric Cooperative,194-0000,Unalakleet_grid,True,4.0, ,3.0,63.876789,-160.790414,
P136,54834.0,,Fort Greely Power Plant,AK-OP-116,19272.0,Doyon Utilities Fort Greely,215-1985,Railbelt_grid,False,14.4, ,3.0,63.973572,-145.716581,
P14,58511.0,,Delta Wind Farm,AK-OP-113,58488.0,Alaska Environmental Power LLC,215-1985,Railbelt_grid,False,25.0, ,3.0,64.013889,-145.596667,
P36,7506.0,331130.0,Healy Lake,AK-OP-005,219.0,Alaska Power & Telephone Company,011-0000,Healy Lake_grid,False,2.4,,1.0,64.02689,-144.66162,
P147,56325.0,,Delta Power,AK-OP-104,7353.0,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,False,138.0, ,3.0,64.028056,-145.719444,
P148,57935.0,,Eva Creek Wind,AK-OP-104,7353.0,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,False,138.0, ,3.0,64.058333,-148.9,
P86,6322.0,331380.0,Kaltag,AK-OP-006,221.0,Alaska Village Electric Cooperative,054-0000,Kaltag_grid,True,7.2,,3.0,64.32722,-158.72194,
P95,6344.0,331630.0,Shaktoolik,AK-OP-006,221.0,Alaska Village Electric Cooperative,080-0000,Shaktoolik_grid,True,7.2,,3.0,64.33389,-161.15389,
P215,90.0,332340.0,Snake River,AK-OP-066,13642.0,Nome Joint Utility Systems,159-0000,Nome_grid,False,4.0, ,3.0,64.505331,-165.429814,
P153,,332000.0,Golovin,AK-OP-035,,Golovin Power Utilities,117-0000,Golovin_grid,True,7.2,,3.0,64.54333,-163.02917,
P50,6313.0,331300.0,Elim,AK-OP-006,221.0,Alaska Village Electric Cooperative,043-0000,Elim_grid,False,13.47, ,3.0,64.616558,-162.263717,
P50,57060.0,331300.0,Elim,AK-OP-006,221.0,Alaska Village Electric Cooperative,043-0000,Elim_grid,False,13.47, ,3.0,64.616558,-162.263717,
P268,50392.0,,Eielson AFB Central Heat & Power Plant,AK-OP-120,22199.0,US Air Force Eielson AFB,215-1985,Railbelt_grid,True,7.2, ,3.0,64.67141,-147.075988,
P272,,332890.0,White Mountain,AK-OP-101,,"White Mountain, City of",198-0000,WhiteMountain_grid,True,7.2,,3.0,64.68139,-163.40556,
P90,6332.0,331520.0,Nulato,AK-OP-006,221.0,Alaska Village Electric Cooperative,068-0000,Nulato_grid,False,7.2,,3.0,64.71944,-158.10306,
P151,6285.0,,North Pole,AK-OP-104,7353.0,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,False,138.0, ,3.0,64.7356,-147.3481,
P236,,332530.0,Ruby,AK-OP-080,,"Ruby, City of",178-0000,Ruby_grid,True,7.2,,3.0,64.73944,-155.48694,
P144,7437.0,331990.0,Galena Electric Utility,AK-OP-033,6915.0,"Galena, City of",115-0000,Galena_grid,False,4.16, ,3.0,64.74417,-156.8736,
P34,7375.0,331110.0,Eagle,AK-OP-005,219.0,Alaska Power & Telephone Company,009-0000,Eagle_grid,True,7.2,,3.0,64.78806,-141.2,
P146,57583.0,,Battery Energy Storage System,AK-OP-104,7353.0,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,False,138.0, ,3.0,64.8167,-147.725,
P137,50308.0,,Utility Plants Section,AK-OP-118,56389.0,Doyon Utilities Fort Wainwright,215-1985,Railbelt_grid,True,138.0, ,3.0,64.825601,-147.648627,
P109,79.0,,Aurora Energy LLC Chena,AK-OP-114,986.0,Aurora Energy LLC Chena,215-1985,Railbelt_grid,True,12.5, ,3.0,64.847743,-147.735063,
P149,6286.0,,Fairbanks,AK-OP-104,7353.0,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,False,69.0, ,3.0,64.854171,-147.719351,
P267,50711.0,,University of Alaska Fairbanks,AK-OP-127,19511.0,University of Alaska,215-1985,Railbelt_grid,True,69.0, ,3.0,64.854171,-147.822075,
P190,,332140.0,Koyukuk,AK-OP-049,,"Koyukuk, City of",136-0000,Koyukuk_grid,True,7.2,,3.0,64.88093,-157.70103,
P58,6325.0,331420.0,Koyuk,AK-OP-006,221.0,Alaska Village Electric Cooperative,060-0000,Koyuk_grid,True,13.47, ,3.0,64.932089,-161.167103,
P58,57059.0,331420.0,Koyuk,AK-OP-006,221.0,Alaska Village Electric Cooperative,060-0000,Koyuk_grid,True,13.47, ,3.0,64.932089,-161.167103,
P253,7171.0,332200.0,Manley,,11591.0,Manley Utility Co Inc,188-0000,Manley Hot Springs_grid,True,7.2,,3.0,65.00111,-150.63389,
P253,,332200.0,Manley Hot Springs,AK-OP-090,,TDX Manley Generating LLC,188-0000,Manley Hot Springs_grid,True,7.2,,3.0,65.00111,-150.63389,
P88,6328.0,331460.0,Minto,AK-OP-006,221.0,Alaska Village Electric Cooperative,063-0000,Minto_grid,True,7.2,,3.0,65.15333,-149.33694,
P249,,332600.0,Tanana,AK-OP-086,,Tanana Power Company Inc,184-0000,Tanana_grid,True,2.4,,3.0,65.17194,-152.07889,
P96,,331685.0,Teller,AK-OP-006,221.0,Alaska Village Electric Cooperative,085-0000,Teller_grid,False,7.2,,3.0,65.26361,-166.36083,
P96,,332620.0,Teller,AK-OP-006,221.0,Alaska Village Electric Cooperative,085-0000,Teller_grid,False,7.2,,3.0,65.26361,-166.36083,
P48,7374.0,331270.0,Brevig Mission,AK-OP-006,221.0,Alaska Village Electric Cooperative,039-0000,Brevig Mission_grid,False,12.5, ,3.0,65.331716,-166.479506,
P48,60260.0,331270.0,Brevig Mission,AK-OP-006,221.0,Alaska Village Electric Cooperative,039-0000,Brevig Mission_grid,False,12.5, ,3.0,65.331716,-166.479506,
P234,,332520.0,Rampart,AK-OP-079,,Rampart Village Council,177-0000,Rampart_grid,False,7.2,,3.0,65.505,-150.17,
P145,,331830.0,Central,AK-OP-139,,Gold Country Energy,116-0000,Central_grid,True,7.2,,3.0,65.5725,-144.80306,
P98,6351.0,331730.0,Wales,AK-OP-006,221.0,Alaska Village Electric Cooperative,090-0000,Wales_grid,False,7.2,,3.0,65.60917,-168.0875,
P85,6320.0,331370.0,Huslia,AK-OP-006,221.0,Alaska Village Electric Cooperative,051-0000,Huslia_grid,True,7.2,,3.0,65.69861,-156.39972,
P135,,331930.0,Diomede,AK-OP-028,,Diomede Joint Utilities,110-0000,Diomede_grid,False,0.48,,3.0,65.758611,-168.953056,
P124,,331900.0,Circle,AK-OP-025,,Circle Electric Utility,106-0000,Circle_grid,False,2.4,,3.0,65.82556,-144.06056,
P113,,331820.0,Buckland,AK-OP-016,,"Buckland, City of",099-0000,Buckland_grid,True,7.2,,3.0,65.97972,-161.12306,
P246,,332570.0,Stevens Village,AK-OP-081,,Stevens Village Ira Council,181-0000,Stevens Village_grid,True,7.2,,3.0,66.00639,-149.09083,
P160,,332030.0,Hughes,AK-OP-038,,Hughes Power & Light,120-0000,Hughes_grid,True,7.2,,3.0,66.04889,-154.25556,
P169,,332060.0,Deering,AK-OP-042,,Ipnatchiaq Electric Company,130-0000,Deering_grid,True,7.2,,3.0,66.07497,-162.71274,
P71,6345.0,331640.0,Shishmaref,AK-OP-006,221.0,Alaska Village Electric Cooperative,081-0000,Shishmaref_grid,False,12.5, ,3.0,66.255072,-166.073589,
P112,,331810.0,Birch Creek,AK-OP-015,,Birch Creek Electric Company,098-0000,Birch Creek_grid,False,7.2,,,66.25619,-145.84967,
P111,,331790.0,Beaver,AK-OP-013,,Beaver Joint Utilities,097-0000,Beaver_grid,True,7.2,,3.0,66.35944,-147.39639,
P30,7750.0,331050.0,Allakaket,AK-OP-005,219.0,Alaska Power & Telephone Company,005-0000,Allakaket_grid,True,7.2,,,66.56261,-152.64756,
P154,7174.0,332020.0,Gwitchyaa Zhee,AK-OP-037,7833.0,Gwitchyaa Zhee Utilities Company,119-0000,Fort Yukon_grid,True,4.16, ,3.0,66.566287,-145.253052,
P70,6341.0,331610.0,Selawik,AK-OP-006,221.0,Alaska Village Electric Cooperative,078-0000,Selawik_grid,True,12.5, ,3.0,66.606778,-160.014808,
P114,,331840.0,Chalkyitsik,AK-OP-019,,Chalkyitsik Village Council,100-0000,Chalkyitsik_grid,True,7.2,,3.0,66.65444,-143.72222,
P63,6330.0,331510.0,Noorvik,AK-OP-006,221.0,Alaska Village Electric Cooperative,067-0000,Noorvik_grid,True,12.5, ,3.0,66.834519,-161.038717,
P189,6304.0,332130.0,Kotzebue,AK-OP-048,10451.0,Kotzebue Electric Association,135-0000,Kotzebue_grid,True,7.2, ,3.0,66.837778,-162.556944,
P72,6346.0,331650.0,Shungnak,AK-OP-006,221.0,Alaska Village Electric Cooperative,149-1980,Shungnak_grid,True,13.47, ,3.0,66.888114,-157.140206,
P72,57063.0,331650.0,Shungnak,AK-OP-006,221.0,Alaska Village Electric Cooperative,149-1980,Shungnak_grid,True,13.47, ,3.0,66.888114,-157.140206,
P31,7176.0,331060.0,Bettles,AK-OP-005,219.0,Alaska Power & Telephone Company,007-0000,Bettles_grid,False,2.4,,3.0,66.91788,-151.51513,
P55,6323.0,331400.0,Kiana,AK-OP-006,221.0,Alaska Village Electric Cooperative,057-0000,Kiana_grid,True,12.5, ,3.0,66.973889,-160.428592,
P270,,332880.0,Venetie,AK-OP-100,,Venetie Village Electric,197-0000,Venetie_grid,True,7.2,,3.0,67.01389,-146.41861,
P46,6556.0,331250.0,Ambler,AK-OP-006,221.0,Alaska Village Electric Cooperative,035-0000,Ambler_grid,True,12.5, ,3.0,67.08798,-157.856719,
P46,60243.0,331250.0,Ambler,AK-OP-006,221.0,Alaska Village Electric Cooperative,035-0000,Ambler_grid,True,12.5, ,3.0,67.08798,-157.856719,
P62,6331.0,331500.0,Noatak,AK-OP-006,221.0,Alaska Village Electric Cooperative,066-0000,Noatak_grid,True,13.47, ,3.0,67.570931,-162.965728,
P62,57051.0,331500.0,Noatak,AK-OP-006,221.0,Alaska Village Electric Cooperative,066-0000,Noatak_grid,True,13.47, ,3.0,67.570931,-162.965728,
P56,6324.0,331410.0,Kivalina,AK-OP-006,221.0,Alaska Village Electric Cooperative,058-0000,Kivalina_grid,True,13.47, ,3.0,67.726644,-164.538447,
P56,57065.0,331410.0,Kivalina,AK-OP-006,221.0,Alaska Village Electric Cooperative,058-0000,Kivalina_grid,True,13.47, ,3.0,67.726644,-164.538447,
P216,7487.0,332350.0,Anaktuvuk Pass,AK-OP-067,26616.0,North Slope Borough Power & Light,160-0000,Anaktuvuk Pass_grid,False,4.16, ,3.0,68.13795,-151.741017,
P220,7485.0,332390.0,Point Hope,AK-OP-067,26616.0,North Slope Borough Power & Light,164-0000,Point Hope_grid,True,4.16, ,3.0,68.348424,-166.737211,
P221,7486.0,332400.0,Point Lay,AK-OP-067,26616.0,North Slope Borough Power & Light,165-0000,Point Lay_grid,True,4.16, ,3.0,69.740833,-163.005833,
P218,7483.0,332370.0,Kaktovik,AK-OP-067,26616.0,North Slope Borough Power & Light,162-0000,Kaktovik_grid,False,4.16, ,3.0,70.125617,-143.619033,
P255,58117.0,,TNSG South Plant,AK-OP-117,19277.0,TDX North Slope Generating Company,224_0000,Deadhorse_grid,False,12.47,4.16,3.0,70.2,-148.466667,
P219,7484.0,332380.0,Nuiqsut,AK-OP-067,26616.0,North Slope Borough Power & Light,163-0000,Nuiqsut_grid,False,4.16, ,3.0,70.220565,-150.993492,
P254,58278.0,,TNSG North Plant,AK-OP-117,19277.0,TDX North Slope Generating Company,224_0000,Deadhorse_grid,False,12.47,4.16,3.0,70.235278,-148.383611,
P217,7482.0,332360.0,Atqasuk,AK-OP-067,26616.0,North Slope Borough Power & Light,161-0000,Atqasuk_grid,False,4.16, ,3.0,70.4826,-157.4252,
P222,7488.0,332410.0,Wainwright,AK-OP-067,26616.0,North Slope Borough Power & Light,166-0000,Wainwright_grid,True,12.47, ,3.0,70.642877,-160.020461,
P110,7173.0,,Barrow,AK-OP-134,1276.0,Barrow Utilities & Electric Cooperative Inc.,221-0000,Utqiagvik_grid,False,4.16, ,3.0,71.292,-156.7786,
P37,7249.0,331140.0,Hollis,AK-OP-005,219.0,Alaska Power & Telephone Company,023-2015,Prince of Wales Is._grid,False,2.4,,3.0,55.4907236107094,-132.661800976245,
P81,,331950.0,Ekwok,AK-OP-006,221.0,Alaska Village Electric Cooperative,208-0000,Ekwok_grid,False,7.2,,3.0,59.3465009487317,-157.4800095591,
P92,,331560.0,Pitkas Point,AK-OP-006,221.0,Alaska Village Electric Cooperative,075-2020,Saint Mary's_grid,False,7.2,,,,,
P99,6321.0,331430.0,Lower Kalskag,AK-OP-006,221.0,Alaska Village Electric Cooperative,052-2005,Upper Kalskag_grid,False,,,3.0,,,
P106,,331770.0,Arctic Village,AK-OP-010,,Arctic Village Electric Company,094-0000,Arctic Village_grid,True,7.2,,3.0,68.1211772033847,-145.569789621621,
P117,,331880.0,Chignik Lake,AK-OP-022,,Chignik Lake Electric Utility,103-0000,Chignik Lake_grid,True,7.2,,3.0,56.2534083888044,-158.763900739448,
P118,,331860.0,Chignik Bay,AK-OP-021,,"Chignik, City of",104-0000,Chignik_grid,True,7.2,,3.0,56.2950315450438,-158.388352783466,
P125,,331910.0,Clark's Point,AK-OP-026,,"Clark's Point, City of",107-0000,Clark's Point_grid,True,7.2,,3.0,58.8318473223322,-158.544725771833,
P179,,332090.0,Kobuk,AK-OP-045,,Kobuk Valley Electric Company,149-1980,Shungnak_grid,False,7.2,,3.0,66.9066498426536,-156.882397358049,
P208,,332290.0,Napakiak,AK-OP-060,,Napakiak Ircinraq,034-1988,Bethel_grid,False,7.2,,3.0,60.693487956253,-161.972590383694,
P214,,332330.0,Nikolai,AK-OP-065,,"Nikolai, City of",158-0000,Nikolai_grid,False,7.2,,3.0,63.0107315967436,-154.383374641312,
P269,,,Ivanof Bay,,,,,,False,7.2,,,,,
P104,,,AWWU Conduit,,,,215-1985,Railbelt_grid,False,115.0,,3.0,,,
P152,,,GVEA Solar Farm,AK-OP-104,7353.0,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,False,,,3.0,,,
P166,7467.0,332660.0,Chilkat Valley,AK-OP-041,18963.0,Inside Passage Electric,032-1998,UpperLynnCanal_grid,False,,,3.0,,,
P167,,332700.0,Klukwan,AK-OP-041,,Inside Passage Electric,032-1998,UpperLynnCanal_grid,False,,,3.0,,,
P168,,,10 Mile Creek,AK-OP-041,18963.0,Inside Passage Electric,032-1998,UpperLynnCanal_grid,False,,,3.0,,,
P226,,,Dry Spruce Bay (Creek),AK-OP-150,,"PB Energy, Inc",,,False,,,,,,
P243,,,South Fork Hydro (Eagle River),AK-OP-152,,"South Fork Hydro, LLC",215-1985,Railbelt_grid,False,,,3.0,,,
P245,,,Burnett River Hatchery,AK-OP-154,,SSRAA,,,False,,,,,,
P274,,,Jetty Lake (West Side Hydro),,,,,,False,,,,,,
P275,,,Marathon Hydro,,,,,,False,,,,,,
P276,,,McRoberts Creek,,,,,,False,,,,,,
P277,,,Tin City,,,,,,False,,,,,,
P278,7466.0,331155.0,Klawock,AK-OP-041,18963.0,"Inside Passage Elec Coop, Inc",023-2015,Prince of Wales Is._grid,,,,3.0,55.5530597325654,-133.085426610618,
P279,55982.0,,Chena 6,AK-OP-104,7353.0,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,,,,3.0,,,
P281,54222.0,,Alyeska Seafoods,AK-OP-161,431.0,Alyeska Seafoods Inc,,,,,,3.0,,,
P282,54888.0,,American President Lines Ltd,AK-OP-162,14313.0,Ounalshka Corp,,,,,,3.0,,,
P283,54883.0,,Bering Star,AK-OP-163,9183.0,Icicle Seafoods Inc,,,,,,3.0,,,
P284,54151.0,,Central Production Facility 1,AK-OP-164,14956.0,Phillips Alaska Inc,,,,,,3.0,,,
P285,54152.0,,Central Production Facility 2,AK-OP-164,14956.0,Phillips Alaska Inc,,,,,,3.0,,,
P286,54153.0,,Central Production Facility 3,AK-OP-164,14956.0,Phillips Alaska Inc,,,,,,3.0,,,
P287,50415.0,,King Cove,AK-OP-165,14852.0,Peter Pan Seafoods,131-0000,King Cove_grid,,,,3.0,,,
P288,54155.0,,Lisburne Production Center,AK-OP-166,1388.0,BP Exploration Alaska,,,,,,3.0,,,
P289,54871.0,,Offshore Systems,AK-OP-168,13972.0,Offshore Systems Inc,,,,,,3.0,,,
P290,54154.0,,Seawater Treatment Plant,AK-OP-169,14811.0,Conoco Phillips Alaska Inc,,,,,,3.0,,,
P293,59037.0,,Hiilangaay Hydro,AK-OP-159,60222.0,"Haida Energy, Inc.",023-2015,Prince of Wales Is._grid,False,,,3.0,,,
P296,,,Ram Valley Hydro,AK-OP-177,,"Ram Valley, LLC",215-1985,Railbelt_grid,False,,,3.0,,,
